aio-pika==8.3.0; python_version > "3.6" and python_version < "4"
aiormq==6.6.4; python_version >= "3.7" and python_version < "4.0"
alembic==1.9.2; python_version >= "3.7"
anyio==3.6.2; python_full_version >= "3.6.2" and python_version >= "3.7"
asyncpg==0.27.0; python_full_version >= "3.7.0"
certifi==2022.12.7; python_version >= "3.7" and python_version < "4"
charset-normalizer==3.0.1; python_version >= "3.7" and python_version < "4"
click==8.1.3; python_version >= "3.7"
colorama==0.4.6; python_version >= "3.7" and python_full_version < "3.0.0" and platform_system == "Windows" or platform_system == "Windows" and python_version >= "3.7" and python_full_version >= "3.7.0"
contextvars==2.4
fastapi==0.89.1; python_version >= "3.7"
greenlet==2.0.2; python_version >= "3.7" and python_full_version < "3.0.0" and platform_machine == "aarch64" or python_version >= "3.7" and python_full_version < "3.0.0" and platform_machine == "ppc64le" or python_version >= "3.7" and python_full_version < "3.0.0" and platform_machine == "x86_64" or python_version >= "3.7" and python_full_version < "3.0.0" and platform_machine == "amd64" or python_version >= "3.7" and python_full_version < "3.0.0" and platform_machine == "AMD64" or python_version >= "3.7" and python_full_version < "3.0.0" and platform_machine == "win32" or python_version >= "3.7" and python_full_version < "3.0.0" and platform_machine == "WIN32" or platform_machine == "aarch64" and python_version >= "3.7" and python_full_version >= "3.5.0" or platform_machine == "ppc64le" and python_version >= "3.7" and python_full_version >= "3.5.0" or platform_machine == "x86_64" and python_version >= "3.7" and python_full_version >= "3.5.0" or platform_machine == "amd64" and python_version >= "3.7" and python_full_version >= "3.5.0" or platform_machine == "AMD64" and python_version >= "3.7" and python_full_version >= "3.5.0" or platform_machine == "win32" and python_version >= "3.7" and python_full_version >= "3.5.0" or platform_machine == "WIN32" and python_version >= "3.7" and python_full_version >= "3.5.0"
h11==0.14.0; python_version >= "3.7"
idna==3.4; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.2"
immutables==0.19; python_version >= "3.6"
mako==1.2.4; python_version >= "3.7"
markupsafe==2.1.2; python_version >= "3.7"
multidict==6.0.4; python_version >= "3.7" and python_version < "4"
orjson==3.8.5; python_version >= "3.7"
pamqp==3.2.1; python_version >= "3.7" and python_version < "4.0"
pika==1.3.1; python_version >= "3.4"
psycopg2==2.9.5; python_version >= "3.6"
pydantic==1.10.4; python_version >= "3.7"
python-dotenv==0.21.1; python_version >= "3.7"
requests==2.28.2; python_version >= "3.7" and python_version < "4"
sniffio==1.3.0; python_full_version >= "3.6.2" and python_version >= "3.7"
sqlalchemy==2.0.0; python_version >= "3.7"
starlette==0.22.0; python_version >= "3.7"
typing-extensions==4.4.0; python_version >= "3.7"
urllib3==1.26.14; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.0"
uvicorn==0.20.0; python_version >= "3.7"
yarl==1.8.2; python_version >= "3.7" and python_version < "4"
